path,category,decision,bytes,sha256,basis
artifacts/frozen/benchmark/results_dev.csv,frozen_models,open,83708,99f9ba10b449e9e4e004e763b20234daa0aa3a354ea73ec37322cb9761541fd7,동결 모델·사전 명세
artifacts/frozen/benchmark/summarize_dev.py,frozen_models,open,6119,0dac55f599dd5082b8fad161df2154173cd3089e83114d37bd805dd425151044,동결 모델·사전 명세
artifacts/frozen/benchmark/tuning_audit.json,frozen_models,open,189769,e6a6a1761fc9fa26f955044fe34000889340b38c36846ae27ec34a98702e82ca,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/final_model.joblib,frozen_models,open,114914,f1deb206ac593dcc039f4e8d8629d103f9da1456ce0509b91033cda01a4002ad,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/fold_assignments.csv,frozen_models,open,1553548,f2ee5ba66b71d0402ee06b2ea87c4cc714ac4abfc1dcca2fefb0cf5c0facf72c,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/fold_audit.json,frozen_models,open,13097,9140f2cfd7856a79acbe7f95eb9f3e1263d7057aabbbd27fa751e3f3e9d4c1a5,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/gates_all_folds.csv,frozen_models,open,16383,35dc532e6f35d8d9f71539f33689d552731cdc05e9c4a0fc8115b975c5045b68,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/gates_dev.csv,frozen_models,open,2316,79bbe4b5765ef253ca518d67bb0efb9058e38bd5ae808a32716cea43a6f72cc9,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/prespec.json,frozen_models,open,10580,896da482b114b90a55f7020f779075faec7f6eb2abef841b047c537f8d3bed56,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/protocol_dev.json,frozen_models,open,5364,4fac7c56157f5f19c56a78fc851b7e36980544d876ddb1bf0bfe4f42161c7e08,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/report_dev.md,frozen_models,open,7830,2dd997821afc235c19ad371604cc7eeb3b02c6ef835702e3ef3562cab878e1ba,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/results_dev.csv,frozen_models,open,83687,a9e7efbec74444a8b6e297b5bd8b78a445b0077bf143d2fd6bcf8cb54f30c6f7,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/source/src/models/benchmark.py,frozen_models,open,23705,742dc1330080fc8cfb48318df88bee7bfa5d2503a9b2f869f54e55c4288409ce,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/source/src/models/folds.py,frozen_models,open,5249,e4a4083752d48e862c4637dd6d1ff2ad3383f0662d6d93b188207afb6b311a7c,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/source/tests/test_benchmark.py,frozen_models,open,7519,1709d2eb705f750dedcf98878f4864f7290795cf5fb462b281c51a054b234b24,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/tuning_audit.json,frozen_models,open,189744,ec57d40406058d58354d911e45895546c03d674e5b6ff91205e8e25eb7000299,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/validation_scope_note.json,frozen_models,open,1189,7762fedad1d7471b7de9052c550e5623477d6ab6331154bdcf7f33c85b305b37,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/verification.json,frozen_models,open,956,69f7bf51624a7a4d7ec2b9114dab5c960edc18c57e6546148fb85ae028d81d8e,동결 모델·사전 명세
artifacts/frozen/benchmark/v1/verify_dev.py,frozen_models,open,5595,210f547b4a7fc3472474ac5f63708d62b1a7ec6bdb6c822a1573b39e05b2d7f5,동결 모델·사전 명세
artifacts/frozen/benchmark/v1_manifest.json,frozen_models,open,2526,16329f5147ef4cf846a293e8f51c59b210da25a8a091243f8758651ae582bdd6,동결 모델·사전 명세
artifacts/frozen/benchmark/validation_scope_note.json,frozen_models,open,731,c6c66e8e34b495696130c60211e4dc3e3b1b6ff3a49514e06fcba739bbca03ee,동결 모델·사전 명세
artifacts/frozen/benchmark/verification.json,frozen_models,open,1116,94ffd3645645df36aab0f09672684b45ec0398f8fd21fd771e2afed1bc3a084c,동결 모델·사전 명세
artifacts/frozen/benchmark/verify_dev.py,frozen_models,open,8026,d5040c624a5040b857d590de06d48933b085b630079a8ec9c4ce692c913df399,동결 모델·사전 명세
artifacts/frozen/uncertainty/design_effects.csv,frozen_models,open,844,d92667e09c01d51a355290d309909a7d19b597b69a44c10c4ee02cd711ca49c7,동결 모델·사전 명세
artifacts/frozen/uncertainty/design_metrics.csv,frozen_models,open,171031,627f8a26af63e6aa54fc5f7f620fb602f2fbcd5edf6310afb1fad5916c5f2adc,동결 모델·사전 명세
artifacts/frozen/uncertainty/rank90_top50.csv,frozen_models,open,40082,1496054539695a441ed84be5203da29a86401091cc571aef2d1223d0bbf42029,동결 모델·사전 명세
artifacts/frozen/uncertainty/robust_priorities.csv,frozen_models,open,172,e916801404f85ddf220d09722d24601f0dd351237e5f01a28b555e5a7f311131,동결 모델·사전 명세
artifacts/frozen/uncertainty/summary.json,frozen_models,open,2792,b2e634b9081bf35fa3364f7666407ec1cea79c777f7ccd3f20f2e6189b925371,동결 모델·사전 명세
artifacts/frozen/uncertainty/top20_inclusion.csv,frozen_models,open,290807,22ef8eac335c4f84fd0bcb896354539cb1b70f20d4186e1447f6457433699686,동결 모델·사전 명세
artifacts/posthoc/20260926/api_scan.py,results,open,1350,15d034e9ba529ab7251cd6aa2e670fa12db3cae3d8590dcdbf587bc84ce6899d,점수·지표·요약
artifacts/posthoc/20260926/api_scan_summary.json,results,open,13274,93070697b996a80c6713c2bd8d6dff0e16d2782c6f75fc0b598bfc0bbac24fdd,점수·지표·요약
artifacts/posthoc/20260926/compare.py,results,open,7242,eb0a525b566a51cafee41bf804c1d9c0481a64e25cd3bd4ce0b3c1d7965c4ef7,점수·지표·요약
artifacts/posthoc/20260926/posthoc_h_20260926T134611Z_3d14fc1/cdri_variants.parquet,results,open,468162,1e903b3d2cee245231fd684579ef9d904dfa4740cdc3ab484b66716d9e07a56e,점수·지표·요약
artifacts/posthoc/20260926/posthoc_h_20260926T134611Z_3d14fc1/h_variants.parquet,results,open,2625121,5cf2e89ff1d000e60fe530a7d6daf2f57b6c677ce15a82c7718bf6fc4fab768d,점수·지표·요약
artifacts/posthoc/20260926/posthoc_h_20260926T134611Z_3d14fc1/summary.json,results,open,9660,9739ff1e2fe42b167d9140612e71219bb571f57e6de4ffdbf44a50cc59b2d2b5,점수·지표·요약
artifacts/posthoc/20260926/posthoc_h_20260926T134611Z_3d14fc1/top20.csv,results,open,3525,3d0ff1a1239d113d0bf96635e26dc20c15a6897052b84974e51f1444c986322b,점수·지표·요약
artifacts/posthoc/20260926/robust_20260926T135911Z_3d14fc1/summary.json,results,open,2416,1116e9e91c4145f23962c0bd7e6485c6df65c3b2db8bcbdce119baa8131c7540,점수·지표·요약
artifacts/posthoc/20260926/robust_20260926T135911Z_3d14fc1/walkforward_variants.csv,results,open,4933,2a1b82eebd265aa8bed6bb6eec4938093b432b2efea13f09be0faa07303a3cda,점수·지표·요약
artifacts/posthoc/20260926/robust_explain.py,results,open,6332,08be9f33293377ed910f6f940f73f34e2ca984c5f6ff46707091577be6582ede,점수·지표·요약
artifacts/posthoc/20260926/walkforward.py,results,open,5056,3cb108c00b09edbf28571e370ac6690c250e429e007e978e746b2d4eb5e99b10,점수·지표·요약
artifacts/posthoc/20260926/walkforward_20260926T135215Z_3d14fc1/metrics_long.csv,results,open,26587,adb0cb605a19fb22de6beb6c33f065efe9e05f698b9deda393635d4a57d9eb96,점수·지표·요약
artifacts/posthoc/20260926/walkforward_20260926T135215Z_3d14fc1/summary.json,results,open,1010,72457ed58477400ce03a13c45f5f3757e4b2930f32e318444a5115e9c9881bfe,점수·지표·요약
artifacts/processed_snapshot/SHA256SUMS,derived_data,restricted,361,ba7526390fb48f91d91b0dae8294d8ce6edd597439c7b1c1c3168f26de9435e9,"격자 인구(SGIS)·흔적 라벨을 담은 파생 자료, 원본 조건 확인 전 제한"
artifacts/processed_snapshot/features/grid_features.parquet,derived_data,restricted,4316848,092545b6c9a2c634c8521896967192033c54269ab930bf3f441a769c85c6e157,"격자 인구(SGIS)·흔적 라벨을 담은 파생 자료, 원본 조건 확인 전 제한"
artifacts/processed_snapshot/layers/cdri.gpkg,derived_data,restricted,4902912,f3e0e7293377db2c9366f6c881981f7ed7fcfb354a60eec2184436372005d7d9,"격자 인구(SGIS)·흔적 라벨을 담은 파생 자료, 원본 조건 확인 전 제한"
artifacts/processed_snapshot/layers/layer1_flood.gpkg,derived_data,restricted,26464256,0a731462182883116c0ca55989f89979f9e5399da05be2872781be49c02e7350,"격자 인구(SGIS)·흔적 라벨을 담은 파생 자료, 원본 조건 확인 전 제한"
artifacts/processed_snapshot/layers/layer3_vuln.gpkg,derived_data,restricted,26574848,6a6888d50283d6842853b1ab154392937ccdb2780e5c7568dec5e7e9c70fa2f5,"격자 인구(SGIS)·흔적 라벨을 담은 파생 자료, 원본 조건 확인 전 제한"
artifacts/q1/M1/m1_20260926T160821Z_a181f6c/decision.json,results,open,8653,93bcb6321166f8f141e9595f67bf85a05b994e21f5c443b6199927fe195dad30,점수·지표·요약
artifacts/q1/M1/m1_20260926T160821Z_a181f6c/hand.parquet,results,open,1588368,64e5a41b01127ac276464773cd4daff0473b7b3ba37cf62645100b7c8f9dd598,점수·지표·요약
artifacts/q1/M1/m1_20260926T160821Z_a181f6c/median_table.csv,results,open,27110,99dd2094dd4a52fdad703090878e0cf5638309efb6dff5ef92544e6fbea1f9d7,점수·지표·요약
artifacts/q1/M1/m1_20260926T160821Z_a181f6c/metrics_long.csv,results,open,366141,6aa93c04f15a79c0f4601c31f604217d14c6d26cc4f15e1f4a72ffe688695d78,점수·지표·요약
artifacts/q1/M1/m1_20260926T160821Z_a181f6c/summary.json,results,open,3718,bbb767af8dda845c71559e5f9885cfb13d7e4a6ac76a2ef52dff1402f5fadcc3,점수·지표·요약
artifacts/q1/M6/m6_20260926T164903Z_7f7968f/chronology.csv,results,open,11172,5a133c8285efcd63608b692c08855b1607ceb182bb1f2d1772e5f45d6277265b,점수·지표·요약
artifacts/q1/M6/m6_20260926T164903Z_7f7968f/holdout_compare.json,results,open,12799,f34d0c6ce6542dd9627fb62414cdaae8d95fa5453bb867b220660baed80a0b8a,점수·지표·요약
artifacts/q1/M6/m6_20260926T164903Z_7f7968f/label_audit/development_polygons.csv,results,open,24415,f9ce2b0028ed08b70398a6bf8cc4639ec25adc7d43b8f557d78c7071a62b2fc8,점수·지표·요약
artifacts/q1/M6/m6_20260926T164903Z_7f7968f/label_audit/development_summary.json,results,open,2005,98230d47ccdde5a0797114a8210016142e4ece12d92d1ddc26f3f2876a04782e,점수·지표·요약
artifacts/q1/M6/m6_20260926T164903Z_7f7968f/label_audit/holdout_polygons.csv,results,open,34153,b0328146e6739850f2c49a7c6f365bfa37d692d589074db7fd9435fb38673a51,점수·지표·요약
artifacts/q1/M6/m6_20260926T164903Z_7f7968f/label_audit/holdout_summary.json,results,open,1869,4f100d8712377de5dc471bf84e6163b6e9ccb996d6e169177d9011ebaba78482,점수·지표·요약
artifacts/q1/M6/m6_20260926T164903Z_7f7968f/label_audit_compare.json,results,open,2948,cebe23f9f69d5549d0e7892562c69e84fbe93994cd4271bf5941a771e88b8210,점수·지표·요약
artifacts/q1/M6/m6_20260926T164903Z_7f7968f/metrics_diff.csv,results,open,386488,7eb55ac0bd1d9210da7fb0d3b5eba309fed3aa7f5cdbb629131d9b207a84c8eb,점수·지표·요약
artifacts/q1/M6/m6_20260926T164903Z_7f7968f/summary.json,results,open,2621,462462b576ef4d0f242896d2163d71a39ce796be2657d3835232914e5437fb14,점수·지표·요약
config/config.yaml,code,open,6469,cdee32d38195be0b9791aa49b8bd89fe83f1f929fc6454f4407fd291c7bf8059,코드·설정
config/data_contracts.yaml,code,open,9767,ef1714d4f803254835d24e3eb48f657693d7770de34e2750b5f95186c2ceba6b,코드·설정
config/flood_traces.yaml,code,open,2195,6229b4e3ed81b517792491586769421240349c730caf13587330648effee9da8,코드·설정
config/holdout_reference.yaml,code,open,506,ded997ef959577f72b17988113cd2614e8e0ea0285e8378ccce4a519935facc5,코드·설정
config/m6_chronology.yaml,code,open,12278,982bdb69ba2bc35b50b8c76e28cec7c98c65040a4c79a5adae7aa33870fe9674,코드·설정
config/pipeline.yaml,code,open,40275,9bb9097f863d994f46ea8f36d28be9f26ba1e7244765bb712732890d35b354b4,코드·설정
config/raw_quality_waivers.yaml,code,open,4281,bf5d14c7e2c8a2011ad8d402b27299a1863ab7d20d5a8ff6e2d38738e744ec7c,코드·설정
data/external/README.md,docs,open,915,036be3a19db9c667f4ddfd194f09f82fa48ed616ab74c6537292bae88bcc79f3,프로젝트가 쓴 설명·목록
data/external/adm_dong_names.csv,raw_third_party,hash_only,4893,28cd7e5ac7b43ba5f28a3529b7f2b367e5d1b9b9bd87b514f049ce47f85401fb,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/external/pump_stations_geocoded.csv,raw_third_party,hash_only,4536,cf7b5f208b2c4653b8028845bed6c78a5b590c9b43957b3c6b3a634d8ce3fa99,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/external/stations.csv,raw_third_party,hash_only,12382,3becfc4a83cb10bb490f696b20426a49dc0811ed1c2cab6dde739f5bafc3a085,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/processed/README.md,docs,open,1618,26439db25108506c8121cc21ea7e5cccb2299232c9f3f678b48e99dbdb783a56,프로젝트가 쓴 설명·목록
data/raw/README.md,docs,open,8249,abf2d8a927a0006d1792ef7d18883175197c7cfb88b75a9d29ea2203060c06eb,프로젝트가 쓴 설명·목록
data/raw/dem/public_dem_2025/35810.img,raw_third_party,hash_only,596749,5dddaaf7b05ee3fa7542425fafd5dcbfeefab652da97ff0a183220d6e4c1c033,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/raw/dem/public_dem_2025/35811.img,raw_third_party,hash_only,596749,dcc82ba0de03a95bcf95acc06ac980e22d04b4b448f756fc88120a8beb31699d,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/raw/dem/public_dem_2025/35812.img,raw_third_party,hash_only,596749,3355a451c2feb357d471c9ba3e15f42ee6e9b1498dc64136ff51bad412f275f6,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/raw/dem/public_dem_2025/35814.img,raw_third_party,hash_only,596749,991bf41d5e6b895cb6a0021399cf6eee7d7e787efb48ae8bf9ef0e20e9e020e6,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/raw/dem/public_dem_2025/35815.img,raw_third_party,hash_only,596749,793d3c52c70b7e7e786c19b1ce6a1f8cc6dff693f05385c841a936146fc2d9d9,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/raw/dem/public_dem_2025/35816.img,raw_third_party,hash_only,596749,a4d88bf1b30c8254509d275e84af880bfb6002cbbfb7b3ed3f126623e2646ea3,"제3자 자료, 저장소에 이용 조건 기록 없음"
data/raw/flood_traces/changwon_info_disclosure_20260916/04_NDMS DB/L100_침수심.dbf,raw_restricted,hash_only,1309,7946c9ed804026a3bb16ce4692561aea35b9eab45ed3dbb5e9f78e52ed5498bc,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260916/04_NDMS DB/L100_침수심.prj,raw_restricted,hash_only,422,dcfa42cfd392417d954aeb5038d12fdaa32a30879b3f5d611f207c7115dc9e7e,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260916/04_NDMS DB/L100_침수심.shp,raw_restricted,hash_only,4700,2d413db4c2db63eb158da9ec475652acb5b7278dcdcb71d68333843007dbd517,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260916/04_NDMS DB/L100_침수심.shx,raw_restricted,hash_only,252,3c6042c07d1014bd095dcd9ba5237c8d408ac273e05c51f983211bfbab0942de,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260916/04_NDMS DB/L110_침수위.dbf,raw_restricted,hash_only,7026,c654ec85a36dc2a1b620485a1fc774ec387df0295a0e66140e2ce480e6d1573a,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260916/04_NDMS DB/L110_침수위.prj,raw_restricted,hash_only,422,dcfa42cfd392417d954aeb5038d12fdaa32a30879b3f5d611f207c7115dc9e7e,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260916/04_NDMS DB/L110_침수위.shp,raw_restricted,hash_only,4648,89f279f22fc38dc99fd5baed680674e8364ae3cd010fb1af76c37a411e095c76,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260916/04_NDMS DB/L110_침수위.shx,raw_restricted,hash_only,244,02f68b906184349adf37e72643b4ca376e240c3553a63ba86fd379d4aa9fa914,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/01_동부원점/침수심_L100/L100_000_5670000_2024_4812000000_0001.dbf,raw_restricted,hash_only,1280,d3b42cd96119cfb258f8c88cee829a847f57025c1f83750e8123e6d277ec7913,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/01_동부원점/침수심_L100/L100_000_5670000_2024_4812000000_0001.prj,raw_restricted,hash_only,413,bf9ecc19461c8097681c023a9352164b9538ebb6ba7dc970035c7414bae2323c,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/01_동부원점/침수심_L100/L100_000_5670000_2024_4812000000_0001.shp,raw_restricted,hash_only,19552,d70f306aa9ed60f345c00b69f881180af4e26cdeef23616a90db7e843f6c62e3,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/01_동부원점/침수심_L100/L100_000_5670000_2024_4812000000_0001.shx,raw_restricted,hash_only,236,fd227d9f85175c3fcfbe6ffcfa78786e09c11df359321b6e77a48fcfa52bfee6,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/01_동부원점/침수위_L110/L110_000_5670000_2024_4812000000_0001.dbf,raw_restricted,hash_only,3466,7055b951bf97885721e350f3e786f379707aad0904528d64977de54bddbdbaa2,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/01_동부원점/침수위_L110/L110_000_5670000_2024_4812000000_0001.prj,raw_restricted,hash_only,413,bf9ecc19461c8097681c023a9352164b9538ebb6ba7dc970035c7414bae2323c,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/01_동부원점/침수위_L110/L110_000_5670000_2024_4812000000_0001.shp,raw_restricted,hash_only,17288,23b2394903b3c7e0b5eeb7ad8c76e5939ae62ee6431eb5e382633902a88beb57,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/01_동부원점/침수위_L110/L110_000_5670000_2024_4812000000_0001.shx,raw_restricted,hash_only,164,043f973b9bbd0bec515ec88d4a6d8e8b420896e29b414d71cd9b42bcb0dabc93,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/02_중부원점/침수심_L100/L100_000_5670000_2024_4812000000_0001.dbf,raw_restricted,hash_only,1280,d3b42cd96119cfb258f8c88cee829a847f57025c1f83750e8123e6d277ec7913,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
data/raw/flood_traces/changwon_info_disclosure_20260924/2023/02_중부원점/침수심_L100/L100_000_5670000_2024_4812000000_0001.prj,raw_restricted,hash_only,422,dcfa42cfd392417d954aeb5038d12fdaa32a30879b3f5d611f207c7115dc9e7e,"창원시 정보공개 제공, 재배포 허락 미확인 (PAPER_ROADMAP §7)"
